Num,Year,ArticleURL
1,2009,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=62249090980&origin=inward
2,2012,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84856809229&origin=inward
3,2011,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=80054920625&origin=inward
4,2010,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=79955875677&origin=inward
5,2008,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=51349101747&origin=inward
6,2010,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=79952150916&origin=inward
7,2012,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=81155148252&origin=inward
8,2014,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84907686151&origin=inward
9,2013,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84869886891&origin=inward
10,2012,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84864067908&origin=inward
11,2014,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84898917097&origin=inward
12,2015,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84921019934&origin=inward
13,2009,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=70149113732&origin=inward
14,2012,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84883418927&origin=inward
15,2013,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84881465449&origin=inward
16,2015,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84921508520&origin=inward
17,2012,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84874595551&origin=inward
18,2014,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84895806842&origin=inward
19,2013,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84885914389&origin=inward
20,2013,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84880334514&origin=inward
21,2013,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84880581060&origin=inward
22,2013,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84884474340&origin=inward
23,2015,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84930319522&origin=inward
24,2012,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84903540750&origin=inward
25,2012,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867420942&doi=10.1007%2fs13744-012-0059-3&partnerID=40&md5=d0de27c6daa3460e51fb628ff0abb2e0
26,2012,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84903544761&origin=inward
27,2015,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84946054383&origin=inward
28,2013,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84878394735&origin=inward
29,2011,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84555223640&origin=inward
30,2011,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=79955732852&origin=inward
31,2016,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84949844461&origin=inward
32,2015,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84925423929&origin=inward
33,2011,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84856477967&origin=inward
34,2008,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=55149087290&origin=inward
35,2013,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84887088820&origin=inward
36,2013,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84879575506&origin=inward
37,2009,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=76749111996&origin=inward
38,2017,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84945243012&origin=inward
39,2015,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84943632842&origin=inward
40,2014,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84896961559&origin=inward
41,2012,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84869416034&origin=inward
42,2010,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=77956257175&origin=inward
43,2012,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84869422201&origin=inward
44,2012,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84868592398&origin=inward
45,2014,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84925011557&origin=inward
46,2017,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85023772769&doi=10.1007%2fs13744-016-0475-x&partnerID=40&md5=693f6d2573fa7b37fe80fd2451bb6d4e
47,2016,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85007571977&origin=inward
48,2013,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84880587159&origin=inward
49,2016,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84992655477&origin=inward
50,2014,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84913604345&origin=inward
51,2015,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84937731407&origin=inward
52,2013,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84896840532&origin=inward
53,2014,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84918552824&origin=inward
54,2015,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84949772314&origin=inward
55,2016,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84991047756&origin=inward
56,2016,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84977109071&origin=inward
57,2016,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85019763540&origin=inward
58,2018,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85033396432&origin=inward
59,2017,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85038818162&origin=inward
60,2014,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84906329127&origin=inward
61,2017,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84966694873&origin=inward
62,2015,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84941620027&origin=inward
63,2018,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85040747079&origin=inward
64,2016,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85019762684&origin=inward
65,2018,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85027835712&origin=inward
66,2017,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85019770400&origin=inward
67,2018,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85041601539&origin=inward
68,2017,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85037081596&origin=inward
69,2017,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85028765919&origin=inward
70,2013,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84883668277&origin=inward
71,2016,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84976324525&origin=inward
72,2017,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85008196497&origin=inward
73,2016,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84960414749&origin=inward
74,2013,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84884232891&origin=inward
75,2012,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84867765576&origin=inward
76,2010,http://www.scielo.org.ar/scielo.php?script=sci_arttext&pid=S0327-93832010000200008
77,2009,http://www.scielo.org.ar/scielo.php?script=sci_arttext&pid=S1667-782X2009000300001
78,2010,http://www.academia.edu/download/39256506/Ortiz_et_al_2010._Dieta_Bubo.pdf
79,2006,http://www.riegoyfertirriego.com/III_Jornadas/Trabajospresentados/Torres2.pdf
80,2009,http://sedici.unlp.edu.ar/handle/10915/21320
81,2012,http://www.scielo.org.ar/scielo.php?script=sci_arttext&pid=S0073-34072012000200002
82,2012,http://www.scielo.org.ar/scielo.php?pid=S0073-34072012000200004&script=sci_arttext&tlng=pt
83,2008,http://www.scielo.org.ar/scielo.php?pid=S0004-48222008000300009&script=sci_arttext&tlng=en
84,2011,http://www.scielo.org.bo/scielo.php?pid=S1605-25282011000100005&script=sci_arttext
85,2012,http://sedici.unlp.edu.ar/handle/10915/19218
86,2010,http://sedici.unlp.edu.ar/handle/10915/19519
87,2008,https://www.researchgate.net/profile/Ada_Echevarria/publication/274638643_Nuevos_registros_de_distribucion_para_Gallareta_Andina_Fulica_ardesiaca_Pato_Puneno_Anas_puna_Pato_Zambullidor_Grande_Oxyura_ferruginea_y_Cuervillo_Puneno_Plegadis_ridgwayi_en_el_Embalse_La_Angostura_/links/552456da0cf2b123c5173af0.pdf
88,2008,http://lillo.org.ar/revis/zoo/2008/v52n12_a06.pdf
89,2016,https://revistas.uam.es/archaeofauna/article/view/6399
90,2013,http://www.bioone.org/doi/full/10.5710/AMGH.10.06.2013.673
91,2016,http://sedici.unlp.edu.ar/handle/10915/56271
92,2015,http://sedici.unlp.edu.ar/handle/10915/48690
93,2005,http://www.riegoyfertirriego.com/III_Jornadas/Trabajospresentados/Torres1.pdf
94,2016,http://ibersid.eu/ojs/index.php/ibersid/article/view/4212
95,2014,http://sedici.unlp.edu.ar/handle/10915/38429
96,2008,http://sedici.unlp.edu.ar/handle/10915/20640
97,2010,http://lillo.org.ar/revis/zoo/2010/v54n1_2/zoo-54-12.pdf
98,2014,https://rdu.unc.edu.ar/handle/11086/1404
99,2005,http://www.bibliotecavirtual.unl.edu.ar/ojs/index.php/FAVEAgrarias/article/download/1310/2057
100,2016,http://sedici.unlp.edu.ar/handle/10915/52758
101,2014,http://sedici.unlp.edu.ar/handle/10915/42161
102,2016,https://www.researchgate.net/profile/Inaki_Ceberio_De_Leon/publication/307946558_Nonogasta_sufrimiento_ambiental_y_silencio_social/links/57d2db2208ae5f03b48cd023/Nonogasta-sufrimiento-ambiental-y-silencio-social.pdf
103,2015,http://ppct.caicyt.gov.ar/index.php/efi/article/view/7587
104,2015,https://digital.cic.gba.gob.ar/handle/11746/3255
105,2013,http://search.proquest.com/openview/52662d039f38e6419640ced50439ed13/1?pq-origsite=gscholar&cbl=2045962
106,2015,http://boliviarevista.com/index.php/ecologia/article/download/273/273
107,2016,https://arxiv.org/abs/1611.02337
108,2014,http://lillo.org.ar/revis/zoo/2014/v58n1/v58n1a07.pdf
109,2011,https://www.researchgate.net/profile/Juan_Gonzalez148/publication/294263772_Analisis_exploratorio_de_caracteristicas_morfometricas_del_polen_de_15_variedades_de_quinoa_Chenopodium_quinoa_Willd_aplicando_componentes_principales_A_b_s_t_r_a_c_t/links/56bfcbc708ae44da37fa7961.pdf
110,2017,http://sedici.unlp.edu.ar/handle/10915/62792
111,2015,http://dspace.ucuenca.edu.ec/handle/123456789/24642
112,2016,https://repositorio.ufsc.br/bitstream/handle/123456789/175189/301_00014%20-%20OK.pdf?sequence=1
113,,https://www.researchgate.net/profile/Jose_Texier/publication/320373161_Framework_para_el_procesamiento_linguistico_de_articulos_cientificos_Caso_de_estudio_Universidad_Nacional_de_Chilecito/links/59e09ac50f7e9bc5126b58bf/Framework-para-el-procesamiento-lingueistico-de-articulos-cientificos-Caso-de-estudio-Universidad-Nacional-de-Chilecito.pdf
114,2014,https://rdu.unc.edu.ar/handle/11086/2515
115,2017,http://sedici.unlp.edu.ar/handle/10915/62386
116,2016,http://sedici.unlp.edu.ar/handle/10915/53064
117,2017,http://sedici.unlp.edu.ar/handle/10915/62977
118,2014,http://sedici.unlp.edu.ar/handle/10915/43765
119,2014,https://www.researchgate.net/profile/Rebeca_Lobo_Allende/publication/301804911_Aportes_a_la_avifauna_de_la_provincia_de_La_Rioja_Argentina/links/57290e3008ae057b0a033e88.pdf
120,2016,http://sedici.unlp.edu.ar/handle/10915/52943
121,2007,http://www.redalyc.org/pdf/856/85617472046.pdf
122,2016,http://sedici.unlp.edu.ar/handle/10915/53152
123,2017,http://sedici.unlp.edu.ar/handle/10915/61636
124,2017,http://sedici.unlp.edu.ar/handle/10915/63711
125,2016,http://sedici.unlp.edu.ar/handle/10915/53225
126,,http://www.revistaboletinbiologica.com.ar/pdfs/N27/aguilar(relatando27).pdf
127,2010,http://sedici.unlp.edu.ar/handle/10915/19467
128,2015,http://sedici.unlp.edu.ar/handle/10915/45221
129,,https://www.researchgate.net/profile/Patricia_Figuerola/publication/303935296_PRIMERAS_MEDICIONES_DE_EVAPOTRANSPIRACION_CON_EDDY_COVARIANZA_SOBRE_UN_CULTIVO_MADURO_DE_OLIVO/links/575eecac08ae414b8e546997/PRIMERAS-MEDICIONES-DE-EVAPOTRANSPIRACION-CON-EDDY-COVARIANZA-SOBRE-UN-CULTIVO-MADURO-DE-OLIVO.pdf
130,2015,http://repositorio.umaza.edu.ar/bitstream/handle/00261/327/7%20IyT%20Resumen%20Oral%20Griguol%20et%20al.pdf?sequence=1
131,2017,http://sedici.unlp.edu.ar/handle/10915/62382
132,,https://www.researchgate.net/profile/Patricia_Figuerola/publication/308206910_AADA_2016_Figuerola/data/57de195608aeea195938ccf0/AADA-2016-Figuerola.pdf
133,,https://revistas.unc.edu.ar/index.php/ext/article/view/972
134,,http://www.innovacesal.org/innova_public/archivos/publica/area05_tema04/264/archivos/redIC_HCS_interdisc_04_2013.pdf
135,2016,http://sedici.unlp.edu.ar/handle/10915/53049
136,2014,https://dialnet.unirioja.es/servlet/articulo?codigo=6213422
137,2017,http://www.scielo.org.ar/scielo.php?script=sci_arttext&pid=S1851-17162017000100010
138,2014,https://www.researchgate.net/profile/Cecilia_Veggiani_Aybar/publication/280294049_EPIDEMIOLOGIA_DE_LA_MALARIA_EN_EL_NOROESTE_DE_ARGENTINA_DINAMICA_DE_LA_TRASMISION/links/55afdefb08aeb923991716de/EPIDEMIOLOGIA-DE-LA-MALARIA-EN-EL-NOROESTE-DE-ARGENTINA-DINAMICA-DE-LA-TRASMISION.pdf
139,2014,http://sedici.unlp.edu.ar/handle/10915/43771
140,2017,http://sedici.unlp.edu.ar/handle/10915/62337
141,,http://www.academia.edu/download/37646883/43_JIFP_Ponencia_Deformaciones_del_federalismo_fiscal_argentino_y_corrupcion_politica.doc
142,2010,http://www.scielo.org.co/scielo.php?pid=S0120-28122010000200008&script=sci_arttext&tlng=pt
143,,http://sm000153.ferozo.com/memorias/pdf/2007Mgzuccarino.pdf
144,2017,http://163.10.34.134/handle/10915/63852
145,2017,http://sedici.unlp.edu.ar/handle/10915/61719
146,2016,http://sedici.unlp.edu.ar/handle/10915/53145
147,2015,http://www.redalyc.org/html/1270/127040727010/
148,2015,http://sedici.unlp.edu.ar/handle/10915/47680
149,2016,http://sedici.unlp.edu.ar/handle/10915/56419
150,2016,http://sedici.unlp.edu.ar/handle/10915/53398
151,,http://sm000153.ferozo.com/memorias/pdf/2006zuzuccarino.pdf
152,,https://www.researchgate.net/profile/Emanuel_Luna_Toledo/publication/271837567_Variacion_temporal_de_la_temperatura_de_superficie_LST_determinada_con_informacion_LANDSAT_TM_para_el_valle_de_Chilecito_La_Rioja/links/54d37eed0cf28e06972845aa.pdf
153,,https://revistas.unc.edu.ar/index.php/integracionyconocimiento/article/view/5695
