Num,Year,ArticleURL
154,2015,http://www.ridaa.unicen.edu.ar/xmlui/handle/123456789/135
155,,http://www.alpa.org.ve/PDF/Arch%2015%20Supl/r_produccionrumiantesmenores.pdf
156,,http://www.lillo.org.ar/revis/zoo/2017/v61n2/azl-v61n2a04.pdf
157,,http://criticayresistencias.comunis.com.ar/index.php/CriticaResistencias/article/view/34
158,2016,http://publicaciones.udual.org/pdf/Universidades69.pdf#page=90
159,2016,http://ppct.caicyt.gov.ar/index.php/efi/article/view/9921
160,2013,http://www.scielo.org.ar/scielo.php?pid=S1668-298X2013000100002&script=sci_arttext&tlng=en
161,2010,http://www.ielsalc.unesco.org.ve/dmdocuments/biblioteca/libros/[phone]-06-7.pdf#page=55
162,,http://www.saerargentina.com.ar/trabajos/17%20-%20Antequera%20et%20al%20--%20Eficiencia%20T%C3%A9cnica%20en%20el%20Sector%20Oliv%C3%ADcola%20en%20la%20Provincia%20de%20La%20Rioja.pdf
163,2016,http://revistas.bibdigital.uccor.edu.ar/index.php/prueba/article/view/1063
164,2013,https://www.researchgate.net/profile/Patricia_Capllonch/publication/275097498_DISTRIBUCION_DE_LA_MARTINETA_CHAQUENA_Eudromia_formosa_formosa_EN_LA_REGION_CHAQUENA_DE_LA_ARGENTINA/links/55324c020cf27acb0dead966.pdf
165,2014,http://sedici.unlp.edu.ar/handle/10915/42392
166,,http://rededucacionrural.mx/documents/166/educacion_de_jovenes_y_adultos_y_educacion_rural.pdf#page=143
167,2016,http://sedici.unlp.edu.ar/handle/10915/58193
168,2015,http://sedici.unlp.edu.ar/handle/10915/45304
169,2015,http://www.scielo.org.ar/scielo.php?pid=S1851-23722015000300011&script=sci_arttext&tlng=en
170,,https://www.researchgate.net/profile/Patricia_Figuerola/publication/308206451_Monitoreo_de_la_fenologia_y_fenometria_del_olivar_a_traves_de_la_dinamica_del_ndvi-modis_en_Vichigasta_La_Rioja/links/57de126408ae4e6f1849ad43/Monitoreo-de-la-fenologia-y-fenometria-del-olivar-a-traves-de-la-dinamica-del-ndvi-modis-en-Vichigasta-La-Rioja.pdf
171,2017,https://www.sarem.org.ar/wp-content/uploads/2017/12/SAREM_MastNeotrop_24-2_20-dHiriart.pdf
172,,http://fundamentos.unsl.edu.ar/pdf/articulo-30-9.pdf
173,2016,http://sedici.unlp.edu.ar/handle/10915/52858
174,,http://redcomunicacion.org/wp-content/uploads/2017/09/2006agagner.pdf
175,2017,http://revistas.utm.edu.ec/index.php/Basedelaciencia/article/view/732
176,2017,http://ojs.correspondenciasyanalisis.com/index.php/cya/article/view/67
177,,http://sm000153.ferozo.com/memorias/pdf/2006orortizclaudia.pdf
178,2016,http://revistaestudiospoliticos.udea.edu.co/index.php/recp/article/view/325576
179,2013,https://rdu.unc.edu.ar/handle/11086/1397
180,2014,https://www.researchgate.net/profile/Donna_Rattalino/publication/301889124_DETERMINACION_DE_LOS_INDICES_DE_CALIDAD_DE_AGUA_DEL_ACUIFERO_DEL_VALLE_ANTINACO_-LOS_COLORADOS_PARA_RIEGO_SUPERFICIAL_Y_SU_INFLUENCIA_EN_LOS_SUELOS_DE_DIFERENTES_FINCAS_DE_CHILECITO_LA_RIOJA/links/5979421baca27203ecc6375f/DETERMINACION-DE-LOS-INDICES-DE-CALIDAD-DE-AGUA-DEL-ACUIFERO-DEL-VALLE-ANTINACO-LOS-COLORADOS-PARA-RIEGO-SUPERFICIAL-Y-SU-INFLUENCIA-EN-LOS-SUELOS-DE-DIFERENTES-FINCAS-DE-CHILECITO-LA-RIOJA.pdf
181,2016,https://revistaelectronica.unlar.edu.ar/index.php/agoraunlar/article/view/262
182,2010,http://bibliotecadigital.uns.edu.ar/scielo.php?script=sci_arttext&pid=S1668-74342010001100007&lng=pt&nrm=iso
183,,http://sm000153.ferozo.com/memorias/pdf/2010tatarabanoff_evangelina_griselda_i.pdf
184,2014,http://www.scielo.org.ar/scielo.php?pid=S1852-73532014000200006&script=sci_arttext&tlng=pt
185,,http://www.academia.edu/download/41723746/CONAIISI_-_Servidor_de_Comunicaciones_Co20160129-15968-1fkvdmg.pdf
186,2016,http://www.scielo.org.ar/scielo.php?script=sci_arttext&pid=S0327-93832016000200021
187,,https://pdfs.semanticscholar.org/4968/9d8b758905c67c7a551a3c53171997bae68f.pdf
188,2014,http://sedici.unlp.edu.ar/handle/10915/40540
189,2014,http://www.academia.edu/download/40727997/89_Revista_Dialogos_COMUNICACIoN_Y_CULTURA_EN_LAS_SOCIEDADES_ACTUALES__1.pdf
190,,http://sm000153.ferozo.com/memorias/pdf/2005angiorgis.pdf
191,,https://revistas.unc.edu.ar/index.php/REyE/article/view/19430
192,2010,http://search.proquest.com/openview/f06b74c583ca40fbd3281afbf1c82dfb/1?pq-origsite=gscholar&cbl=2035751
193,,http://www.infobosques.com/descargas/biblioteca/260.pdf
194,,http://www.ovinos-caprinos.com/MANEJO/90%20-%20Metabolitos%20saguineos%20en%20Ovejas%20Pampinta%20lactantes%20y%20no%20lactantes.pdf
195,2015,http://www.scielo.org.co/scielo.php?pid=S1657-47022015000200010&script=sci_arttext&tlng=pt
196,2017,http://ojs.ecologiaaustral.com.ar/index.php/Ecologia_Austral/article/view/505
197,,http://www.asaeca.org/aactas/perona__alberto_-_belzagui__pablo_-_ponencia.pdf
198,,https://www.researchgate.net/profile/Juan_Sartori/publication/263652247_Una_herramienta_pedagogica_para_la_ensenanza_del_estudio_de_la_evaluacion_de_proyectos_de_inversion/links/0deec53ba89f18dd91000000/Una-herramienta-pedagogica-para-la-ensenanza-del-estudio-de-la-evaluacion-de-proyectos-de-inversion.pdf
199,,https://www.researchgate.net/profile/Leonor_Gimelfarb/publication/301564758_Elementos_para_el_Ordenamiento_Territorial_y_el_aprovechamiento_sostenible_de_los_recursos_naturales_Provincia_de_La_Rioja/links/571a3af708ae7f552a472c1b.pdf
200,2016,http://revistas.uis.edu.co/index.php/revistafilosofiauis/article/view/6038
201,,http://www.unla.edu.ar/saludmentalcomunidad/rsmyc_n4.pdf#page=60
202,2015,http://publicacionescienciassociales.ufro.cl/index.php/perspectivas/article/view/500
203,2014,http://sedici.unlp.edu.ar/handle/10915/38432
204,2014,http://www.redalyc.org/html/920/92029560005/
205,2012,http://www.bioone.org/doi/abs/10.2987/12-6221R.1
206,2011,http://www.bioone.org/doi/abs/10.5710/AMGH.v48i3(355)
207,2012,https://academic.oup.com/jinsectscience/article/2588999
208,2013,https://dialnet.unirioja.es/servlet/articulo?codigo=4739730
209,,http://www.academia.edu/download/41723764/Mdulo_adaptador_universal_para_Simulacin20160129-15968-51d917.pdf
210,2014,http://sedici.unlp.edu.ar/handle/10915/37383
211,2012,http://go.galegroup.com/ps/i.do?id=GALE%7CA373372002&sid=googleScholar&v=2.1&it=r&linkaccess=fulltext&issn=21798966&p=AONE&sw=w
212,2016,https://revistaelectronica.unlar.edu.ar/index.php/agoraunlar/article/view/257
213,,http://razonypalabra.org.mx/N/N90/Varia/31_Gordillo_V90.pdf
214,2016,http://www.scielo.org.ar/scielo.php?script=sci_arttext&pid=S0327-93832016000200011
215,2012,http://www.redalyc.org/html/3509/350944547002/
216,2018,https://ojs.uv.es/index.php/RASE/article/view/10624
217,2008,https://academic.oup.com/jmammal/article-abstract/89/4/1012/867164
218,2012,http://go.galegroup.com/ps/i.do?id=GALE%7CA350678341&sid=googleScholar&v=2.1&it=r&linkaccess=fulltext&issn=01246127&p=AONE&sw=w
219,2013,http://www.bioone.org/doi/abs/10.1653/[phone]
220,2012,https://www.biotaxa.org/cl/article/view/8.4.782
221,2013,https://malariajournal.biomedcentral.com/articles/10.1186/1475-2875-12-248
222,2013,http://www.scielo.sa.cr/scielo.php?script=sci_arttext&pid=S0034-77442013000400010
223,2016,http://www.tandfonline.com/doi/abs/10.3109/13880209.2015.1028077
224,2009,http://booksandjournals.brillonline.com/content/journals/10.1163/156853809788201162/
225,,http://sm000153.ferozo.com/memorias/pdf/2005zuzuccarino.pdf
226,2013,http://ri.conicet.gov.ar/handle/11336/10676
227,2013,http://www.scielo.br/scielo.php?pid=S0074-02762013000500586&script=sci_arttext&tlng=es
228,2015,http://www.academia.edu/download/38134653/Art_culo_Indavera__1__2.pdf
229,2006,https://gsa.confex.com/gsa/2006AM/finalprogram/abstract_115510.htm
230,2013,https://academic.oup.com/ee/article-abstract/42/4/790/370507
231,2015,http://www.bioone.org/doi/abs/10.1111/jvec.12130
232,2012,http://www.bioone.org/doi/abs/10.1071/IS12060
233,2016,https://www.biotaxa.org/cl/article/view/7.5.614
234,2013,https://www.researchgate.net/profile/Ada_Echevarria/publication/274638566_First_nesting_record_of_Coscoroba_Swan_Coscoroba_coscoroba_at_La_Angostura_Dam_Tafi_del_Valle_Tucuman_Argentina/links/552455df0cf2caf11bfcc67d/First-nesting-record-of-Coscoroba-Swan-Coscoroba-coscoroba-at-La-Angostura-Dam-Tafi-del-Valle-Tucuman-Argentina.pdf
235,2013,https://www.sciencedirect.com/science/article/pii/S0304423812005134
236,2012,https://www.sciencedirect.com/science/article/pii/S0140196311002771
237,,https://revistas.unc.edu.ar/index.php/racc/article/viewFile/15039/pdfcLCOMP
238,2010,http://www.ingentaconnect.com/content/ista/sst/2010/00000038/00000002/art00026
239,2014,http://sedici.unlp.edu.ar/handle/10915/36923
240,2013,https://dialnet.unirioja.es/servlet/articulo?codigo=5037691
241,2014,http://www.bioone.org/doi/abs/10.1653/[phone]
242,2016,http://europepmc.org/abstract/med/27394238
243,2016,https://www.degruyter.com/view/j/mamm.2016.80.issue-6/mammalia-2015-0118/mammalia-2015-0118.xml
244,2015,http://onlinelibrary.wiley.com/doi/10.1111/mve.12121/full
245,2014,http://www.bioone.org/doi/abs/10.1653/[phone]
246,2015,https://link.springer.com/article/10.1007/s00436-015-4755-x
247,2017,http://www.tandfonline.com/doi/abs/10.1080/03949370.2015.1080195
248,2011,http://www.scielo.org.co/scielo.php?pid=S0124-61272011000200013&script=sci_arttext&tlng=pt
249,2012,http://www.bioone.org/doi/full/10.1653/[phone]
250,2012,http://www.bioone.org/doi/abs/10.1080/02724634.2012.707998
251,2013,https://link.springer.com/article/10.1007/s00436-012-3256-4
252,2012,https://www.degruyter.com/view/j/mamm.2012.76.issue-4/mammalia-2012-0059/mammalia-2012-0059.xml
253,2007,http://www.geology.wisc.edu/~davem/abstracts/07-4.pdf
254,2012,https://www.actahort.org/books/1057/1057_24.htm
255,2016,https://revistaelectronica.unlar.edu.ar/index.php/oikonomos/article/view/85
256,,http://www.fbioyf.unr.edu.ar/ricifa/Resumenes2010/Control%20de%20calidad/Tracanna.pdf
257,2015,https://www.biotaxa.org/cl/article/view/11.5.1738
258,2017,http://www.tandfonline.com/doi/abs/10.1080/15324982.2017.1340359
259,2017,http://www.otterspecialistgroup.org/Bulletin/Volume34/Albanesi_et_al_2017.html
260,,http://sedici.unlp.edu.ar/bitstream/handle/10915/61164/Documento_completo__.pdf-PDFA.pdf?sequence=1#page=268
261,,http://sedici.unlp.edu.ar/bitstream/handle/10915/58553/Documento_completo.pdf?sequence=1#page=245
262,2017,http://asa.scitation.org/doi/abs/10.1121/1.4987656
263,,https://www.researchgate.net/profile/Nicolas_Kass/publication/321918754_Livestock_management_and_dam_removal_allowed_the_recovery_of_an_aquatic_habitat_for_endangered_frog_and_fish_species_in_Argentinian_Patagonia/links/5a3967f70f7e9b0499774632/Livestock-management-and-dam-removal-allowed-the-recovery-of-an-aquatic-habitat-for-endangered-frog-and-fish-species-in-Argentinian-Patagonia.pdf
264,,https://www.researchgate.net/profile/Maria_Dantur_Juri/publication/282702601_Unusual_presence_of_Ornidia_robusta_Diptera_Syrphidae_causing_pig_myiasis_in_Argentina/links/561f121708aec7945a272168/Unusual-presence-of-Ornidia-robusta-Diptera-Syrphidae-causing-pig-myiasis-in-Argentina.pdf
265,2017,http://asa.scitation.org/doi/abs/10.1121/1.4987658
266,2018,http://onlinelibrary.wiley.com/doi/10.1002/mrd.22944/abstract
267,,http://sedici.unlp.edu.ar/bitstream/handle/10915/61164/Documento_completo__.pdf-PDFA.pdf?sequence=1#page=236
268,2018,https://link.springer.com/article/10.1007/s10265-017-0974-9
269,2017,http://www.folia.socmexent.org/revista/folia/Num%202017_2/FEM_ns3(2)_2007.pdf#page=6
270,,http://onlinelibrary.wiley.com/doi/10.1111/jvs.12595/full
271,2016,http://asa.scitation.org/doi/abs/10.1121/2.0000385
272,2010,http://lib.icimod.org/record/14627/files/5502.pdf
273,2009,http://www.revistaboletinbiologica.com.ar/pdfs/biologica14completo.pdf
274,2014,http://ppct.caicyt.gov.ar/index.php/filoecon/article/view/3219
275,2014,https://academic.oup.com/jmammal/article-abstract/95/2/225/860427
276,2014,https://www.researchgate.net/profile/Nurmazilah_Mahzan/publication/270572025_Khan_MA_Nawawi_AB_Mahzan_N_2014_The_Intervening_Effects_of_Whistleblowing_in_Reducing_the_Risk_of_Asset_Misappropriation_Journal_of_Business_and_Economics_510_pp_1929-1939/links/54adb6ba0cf2213c5fe41836/Khan-MA-Nawawi-AB-Mahzan-N-2014-The-Intervening-Effects-of-Whistleblowing-in-Reducing-the-Risk-of-Asset-Misappropriation-Journal-of-Business-and-Economics-510-pp-1929-1939.pdf#page=113
277,2015,https://www.sciencedirect.com/science/article/pii/S030442381400702X
278,,https://www.researchgate.net/profile/Antonio_Lechtaler/publication/268685905_On_the_Interleaving_Process_Applied_to_the_Trivium_Algorithm/links/54735c550cf24bc8ea1ae1bd/On-the-Interleaving-Process-Applied-to-the-Trivium-Algorithm.pdf
279,2016,https://academic.oup.com/ee/article-abstract/45/2/508/2464994
280,2017,http://wedocs.unep.org/bitstream/handle/20.500.11822/19915/Consequences_of_Climate_Change_for_Ecosystems.pdf?sequence=1
281,2017,https://link.springer.com/article/10.1007/s10668-016-9803-x
282,2015,http://sedici.unlp.edu.ar/handle/10915/44643
283,2013,https://www.sciencedirect.com/science/article/pii/S1616504712000626
284,2014,http://ri.conicet.gov.ar/handle/11336/31908
285,,http://lillo.org.ar/revis/lilloa/2016-53-1/2016-lilloa-53-03.pdf
286,2018,https://academic.oup.com/jmammal/advance-article/doi/10.1093/jmammal/gyx186/4870006
287,2017,http://www.wageningenacademic.com/doi/abs/10.3920/BM2016.0152
288,2012,https://www.sciencedirect.com/science/article/pii/S0304423812000283
289,,https://www.researchgate.net/profile/Marcela_Hernandez13/publication/301892312_Preferencia_de_hospedero_orientacion_y_rasgos_morfologicos-anatomicos_de_Pleopeltis_minima_Polypodiaceae_en_un_ambiente_urbano/links/572ba5f208aef5d48d327ef5/Preferencia-de-hospedero-orientacion-y-rasgos-morfologicos-anatomicos-de-Pleopeltis-minima-Polypodiaceae-en-un-ambiente-urbano.pdf
290,2015,http://sedici.unlp.edu.ar/handle/10915/50585
291,2016,https://academic.oup.com/jmammal/article-abstract/97/5/1321/2219568
292,2011,https://www.researchgate.net/profile/Ada_Echevarria/publication/274959230_Composicion_estructura_y_variacion_estacional_de_la_comunidad_de_aves_del_Jardin_Botanico_de_la_Fundacion_Miguel_Lillo_Tucuman_Argentina/links/552d50490cf21acb09217231.pdf
293,2017,https://academic.oup.com/jmammal/article-abstract/98/4/1060/3892404
294,2015,http://www.bioone.org/doi/abs/10.1657/AAAR0014-098
295,2016,https://ourarchive.otago.ac.nz/handle/10523/7113
296,2015,https://www.researchgate.net/profile/Mauricio_Benitez3/publication/305508413_A_new_species_of_the_genus_Hoplias_Characiformes_Erythrinidae_a_tararira_from_the_lower_Parana_River_in_Misiones_Argentina/links/5792988708aec89db787aea7.pdf
297,2016,https://www.researchgate.net/profile/Lone_Aagesen/publication/304370290_Areas_of_vascular_plants_endemism_in_the_Monte_desert_Argentina/links/57713c1108ae10de639dcd7e.pdf
