Cites,Year,Source,ArticleURL,CitesURL
39,2009,Agricultural Water Management,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=62249090980&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=62249090980&origin=inward
27,2012,Scientia Horticulturae,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84856809229&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84856809229&origin=inward
23,2011,Spectrochimica Acta - Part A: Molecular and Biomolecular Spectroscopy,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=80054920625&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=80054920625&origin=inward
18,1999,Journal of Agronomy and Crop Science,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=0032697247&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0032697247&origin=inward
15,2010,Mastozoologia Neotropical,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=79955875677&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=79955875677&origin=inward
12,2008,Journal of Mammalogy,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=51349101747&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=51349101747&origin=inward
11,2010,Ornitologia Neotropical,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=79952150916&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=79952150916&origin=inward
10,2012,Journal of Arid Environments,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=81155148252&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=81155148252&origin=inward
9,2014,Ticks and Tick-borne Diseases,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84907686151&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84907686151&origin=inward
8,2013,Mammalian Biology,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84869886891&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84869886891&origin=inward
7,2012,Journal of the American Mosquito Control Association,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84864067908&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84864067908&origin=inward
7,2014,Journal of Mammalogy,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84898917097&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84898917097&origin=inward
7,2015,Scientia Horticulturae,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84921019934&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84921019934&origin=inward
7,2009,Amphibia Reptilia,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=70149113732&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=70149113732&origin=inward
7,2012,Invertebrate Systematics,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84883418927&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84883418927&origin=inward
6,2013,Environmental Entomology,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84881465449&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84881465449&origin=inward
6,2015,"Agriculture, Ecosystems and Environment",https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84921508520&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84921508520&origin=inward
6,2012,Journal of Insect Science,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84874595551&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84874595551&origin=inward
6,2014,Korean Journal of Parasitology,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84895806842&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84895806842&origin=inward
6,2013,Revista de Biologia Tropical,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84885914389&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84885914389&origin=inward
5,2013,Malaria Journal,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84880334514&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84880334514&origin=inward
5,2013,Acta Oecologica,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84880581060&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84880581060&origin=inward
5,2013,Check List,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84884474340&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84884474340&origin=inward
5,2015,Journal of Vector Ecology,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84930319522&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84930319522&origin=inward
5,2012,Hornero,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84903540750&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84903540750&origin=inward
4,2012,Hornero,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84903544761&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84903544761&origin=inward
4,2015,"Arctic, Antarctic, and Alpine Research",https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84946054383&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84946054383&origin=inward
4,2013,Parasitology Research,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84878394735&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84878394735&origin=inward
4,2011,Ameghiniana,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84555223640&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84555223640&origin=inward
4,2011,Plant Physiology and Biochemistry,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=79955732852&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=79955732852&origin=inward
4,2016,Pharmaceutical Biology,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84949844461&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84949844461&origin=inward
4,2015,Acta Tropica,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84925423929&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84925423929&origin=inward
4,2011,Check List,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84856477967&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84856477967&origin=inward
3,2008,Revista de la Asociacion Geologica Argentina,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=55149087290&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=55149087290&origin=inward
3,2013,Florida Entomologist,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84887088820&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84887088820&origin=inward
3,2013,Memorias do Instituto Oswaldo Cruz,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84879575506&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84879575506&origin=inward
3,2009,Ecologia Austral,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=76749111996&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=76749111996&origin=inward
3,2017,Ethology Ecology and Evolution,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84945243012&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84945243012&origin=inward
2,2015,Parasitology Research,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84943632842&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84943632842&origin=inward
2,2014,Florida Entomologist,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84896961559&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84896961559&origin=inward
2,2012,Archaeofauna,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84869416034&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84869416034&origin=inward
2,2010,Seed Science and Technology,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=77956257175&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=77956257175&origin=inward
2,2012,Mammalia,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84869422201&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84869422201&origin=inward
2,2012,Journal of Vertebrate Paleontology,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84868592398&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84868592398&origin=inward
2,2014,Florida Entomologist,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84925011557&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84925011557&origin=inward
1,2016,Environmental Entomology,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85007571977&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85007571977&origin=inward
1,2013,Journal of Arid Environments,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84880587159&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84880587159&origin=inward
1,2016,Mammalia,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84992655477&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84992655477&origin=inward
1,2014,Acta Horticulturae,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84913604345&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84913604345&origin=inward
1,2015,Medical and Veterinary Entomology,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84937731407&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84937731407&origin=inward
1,2013,Ameghiniana,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84896840532&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84896840532&origin=inward
1,2014,Journal of Raptor Research,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84918552824&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84918552824&origin=inward
1,2015,Boletin de la Sociedad Argentina de Botanica,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84949772314&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84949772314&origin=inward
1,2016,Journal of Mammalogy,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84991047756&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84991047756&origin=inward
0,2016,Ibersid,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84977109071&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84977109071&origin=inward
0,2016,Mastozoologia Neotropical,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85019763540&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85019763540&origin=inward
0,2018,Biological Control,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85033396432&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85033396432&origin=inward
0,2017,Ecologia Austral,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85038818162&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85038818162&origin=inward
0,2014,Revista Eureka,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84906329127&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84906329127&origin=inward
0,2017,"Environment, Development and Sustainability",https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84966694873&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84966694873&origin=inward
0,2015,Check List,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84941620027&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84941620027&origin=inward
0,2018,Journal of Vegetation Science,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85040747079&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85040747079&origin=inward
0,2016,Mastozoologia Neotropical,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85019762684&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85019762684&origin=inward
0,2018,Journal of Plant Research,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85027835712&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85027835712&origin=inward
0,2017,Beneficial Microbes,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85019770400&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85019770400&origin=inward
0,2018,Molecular Reproduction and Development,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85041601539&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85041601539&origin=inward
0,2017,IUCN/SCC Otter Specialist Group Bulletin,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85037081596&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85037081596&origin=inward
0,2017,Arid Land Research and Management,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85028765919&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85028765919&origin=inward
0,2013,AgriScientia,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84883668277&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84883668277&origin=inward
0,2016,Phytotaxa,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84976324525&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84976324525&origin=inward
0,2017,Journal of Magnetism and Magnetic Materials,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85008196497&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85008196497&origin=inward
0,2016,Zootaxa,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84960414749&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84960414749&origin=inward
0,2013,Cotinga,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84884232891&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84884232891&origin=inward
0,2012,Florida Entomologist,https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84867765576&origin=inward,https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84867765576&origin=inward
